1	▁La	BO	_
2	▁société	IO	_
3	▁Renaud	IO	_
4	-	EO	_
5	Luc	EO	_
6	ienne	EO	_
7	▁a	BN	_
8	▁été	IN	_
9	▁autorisée	IN	_
10	▁à	IN	_
11	▁exploiter	EN	_
12	▁une	BA	_
13	▁activité	IA	_
14	▁de	IA	_
15	▁fabrication	IA	_
16	▁de	IA	_
17	▁savons	EA	_
18	,	O	_
19	▁d	O	_
20	'	O	_
21	enc	O	_
22	au	O	_
23	s	O	_
24	tique	O	_
25	▁et	O	_
26	▁peintures	O	_
27	▁d	O	_
28	'	O	_
29	une	O	_
30	▁part	O	_
31	,	O	_
32	▁et	O	_
33	▁de	O	_
34	▁régénération	BA	_
35	▁d	IA	_
36	'	IA	_
37	huile	BO	_
38	s	BO	_
39	▁de	IO	_
40	▁moteurs	IO	_
41	▁usagé	EO	_
42	es	O	_
43	▁d	O	_
44	'	O	_
45	autre	O	_
46	▁part	O	_
47	▁par	O	_
48	▁arrêté	BO	_
49	▁préfectoral	EO	_
50	▁du	O	_
51	▁4	BT	_
52	▁janvier	IT	_
53	▁1951	ET	_
54	.	ET	_


1	▁L	BO	_
2	’	BO	_
3	activité	EO	_
4	▁a	BN	_
5	▁cessé	EN	_
6	▁en	BT	_
7	▁1993	ET	_
8	.	ET	_


1	▁La	BO	_
2	▁société	IO	_
3	▁Renaud	IO	_
4	-	EO	_
5	Luc	EO	_
6	ienne	EO	_
7	▁a	BN	_
8	▁été	IN	_
9	▁déclarée	IN	_
10	▁en	IN	_
11	▁redressement	IN	_
12	▁judiciaire	EN	_
13	▁en	BT	_
14	▁1993	ET	_
15	▁et	O	_
16	▁mise	BN	_
17	▁en	IN	_
18	▁liquidation	EN	_
19	▁en	BT	_
20	▁1994	ET	_
21	.	ET	_


1	▁A	BT	_
2	▁sa	IT	_
3	▁cessation	EN	_
4	,	O	_
5	▁l	BO	_
6	'	BO	_
7	exploitant	EO	_
8	▁a	BN	_
9	▁laissé	O	_
10	▁à	O	_
11	▁l	O	_
12	'	O	_
13	abandon	O	_
14	▁sur	O	_
15	▁le	O	_
16	▁site	O	_
17	▁de	O	_
18	▁nombreux	O	_
19	▁déchets	O	_
20	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁a	BN	_
4	▁été	IN	_
5	▁reconnu	IN	_
6	▁	EN	_
7	orphelin	O	_
8	▁par	O	_
9	▁lettres	O	_
10	▁du	O	_
11	▁ministère	BO	_
12	▁en	IO	_
13	▁charge	IO	_
14	▁de	IO	_
15	▁l	IO	_
16	'	IO	_
17	environnement	EO	_
18	▁de	BT	_
19	▁juillet	IT	_
20	▁1996	IT	_
21	▁et	IT	_
22	▁avril	IT	_
23	▁1997	ET	_
24	.	ET	_


1	▁Conformément	O	_
2	▁à	O	_
3	▁l	BO	_
4	'	BO	_
5	arrêté	IO	_
6	▁préfectoral	EO	_
7	▁du	O	_
8	▁2	BT	_
9	▁février	IT	_
10	▁1999,	ET	_
11	▁l	BO	_
12	'	BO	_
13	ADEME	EO	_
14	▁a	BN	_
15	▁fait	EN	_
16	▁procéder	EN	_
17	▁courant	BT	_
18	▁2000	IT	_
19	▁et	IT	_
20	▁2001	ET	_
21	▁à	BN	_
22	▁l	BN	_
23	'	BN	_
24	enlèvement	BN	_
25	▁des	IN	_
26	▁produits	IN	_
27	▁toxiques	EN	_
28	▁de	O	_
29	▁laboratoire	O	_
30	▁et	O	_
31	▁à	BN	_
32	▁la	BN	_
33	▁réalisation	IN	_
34	▁des	IN	_
35	▁diagnostic	IN	_
36	s	EN	_
37	▁	EN	_
38	amiante	EN	_
39	▁et	O	_
40	▁solidité	O	_
41	.	O	_


1	▁Au	O	_
2	▁total	O	_
3	,	O	_
4	▁l	BO	_
5	'	BO	_
6	ADEME	EO	_
7	▁a	BN	_
8	▁procédé	IN	_
9	▁à	IN	_
10	▁l	BN	_
11	'	BN	_
12	enlèvement	EN	_
13	▁et	O	_
14	▁à	O	_
15	▁l	O	_
16	'	BN	_
17	élimination	EN	_
18	▁de	O	_
19	▁2	BO	_
20	99	BO	_
21	▁tonnes	IO	_
22	▁de	IO	_
23	▁déchets	IO	_
24	▁dangereux	EO	_
25	.	O	_


1	▁Au	O	_
2	▁cours	O	_
3	▁de	O	_
4	▁l	BN	_
5	'	BN	_
6	exécution	IN	_
7	▁des	IN	_
8	▁travaux	EN	_
9	,	O	_
10	▁il	O	_
11	▁a	O	_
12	▁été	O	_
13	▁constaté	O	_
14	▁que	O	_
15	▁les	BO	_
16	▁d	IO	_
17	al	EO	_
18	lage	EO	_
19	▁à	O	_
20	▁l	O	_
21	'	O	_
22	intérieur	O	_
23	▁des	O	_
24	▁bâtiments	O	_
25	▁et	O	_
26	▁que	O	_
27	▁les	BO	_
28	▁sols	EO	_
29	▁à	O	_
30	▁l	O	_
31	'	O	_
32	extérieur	O	_
33	▁étaient	O	_
34	▁probablement	O	_
35	▁pollué	O	_
36	s	O	_
37	▁à	O	_
38	▁plusieurs	O	_
39	▁endroits	O	_
40	.	O	_


1	▁Conformément	BR	_
2	▁à	ER	_
3	▁l	BO	_
4	'	BO	_
5	arrêté	IO	_
6	▁préfectoral	EO	_
7	▁du	O	_
8	▁19	BT	_
9	▁octobre	IT	_
10	▁2005,	ET	_
11	▁l	BO	_
12	'	BO	_
13	ADEME	EO	_
14	▁a	BN	_
15	▁fait	IN	_
16	▁procéder	EN	_
17	▁à	ER	_
18	▁une	BN	_
19	▁étude	EN	_
20	▁qui	O	_
21	▁a	O	_
22	▁permis	O	_
23	▁de	O	_
24	▁caractérise	O	_
25	r	O	_
26	▁le	O	_
27	▁contexte	BO	_
28	▁géologique	IO	_
29	▁et	IO	_
30	▁hydro	EN	_
31	gé	EN	_
32	ologique	EN	_
33	▁du	O	_
34	▁site	O	_
35	▁et	O	_
36	▁de	O	_
37	▁mettre	O	_
38	▁en	O	_
39	▁place	O	_
40	▁un	O	_
41	▁réseau	BO	_
42	▁de	IO	_
43	▁pié	EO	_
44	z	EO	_
45	omètre	EO	_
46	s	EO	_
47	▁pour	O	_
48	▁le	BA	_
49	▁suivi	IA	_
50	▁de	IA	_
51	▁la	IA	_
52	▁qualité	IA	_
53	▁des	IA	_
54	▁eaux	IA	_
55	▁souterrain	EA	_
56	es	EA	_
57	.	O	_


1	▁De	BO	_
2	▁fortes	IO	_
3	▁contamination	EO	_
4	s	EO	_
5	▁en	O	_
6	▁	O	_
7	hydrocarbures	O	_
8	▁lourds	O	_
9	▁et	O	_
10	▁volatil	O	_
11	s	O	_
12	▁et	O	_
13	▁en	O	_
14	▁solvant	O	_
15	s	O	_
16	▁chlor	O	_
17	és	O	_
18	▁ont	BN	_
19	▁été	IN	_
20	▁constatée	EN	_
21	s	EN	_
22	.	O	_


1	▁Conformément	BR	_
2	▁à	ER	_
3	▁l	BO	_
4	'	BO	_
5	arrêté	IO	_
6	▁préfectoral	EO	_
7	▁du	O	_
8	▁20	BT	_
9	▁décembre	IT	_
10	▁2010,	ET	_
11	▁l	BO	_
12	'	BO	_
13	ADEME	EO	_
14	▁a	BN	_
15	▁fait	EN	_
16	▁réaliser	EN	_
17	▁de	BN	_
18	▁nouvelles	IN	_
19	▁investigations	EN	_
20	,	O	_
21	▁notamment	O	_
22	▁au	BL	_
23	▁niveau	EL	_
24	▁des	O	_
25	▁zones	O	_
26	▁d	O	_
27	'	O	_
28	habitat	O	_
29	s	O	_
30	▁et	O	_
31	▁des	O	_
32	▁locaux	O	_
33	▁de	O	_
34	▁travail	BA	_
35	▁situés	BL	_
36	▁à	IL	_
37	▁proximité	IL	_
38	▁du	IL	_
39	▁site	EL	_
40	,	O	_
41	▁au	BL	_
42	▁niveau	IL	_
43	▁du	IL	_
44	▁ruisseau	IL	_
45	▁le	IL	_
46	▁Jou	EL	_
47	ha	EL	_
48	▁situé	BL	_
49	▁en	IL	_
50	▁contre	IL	_
51	-	IL	_
52	bas	IL	_
53	▁du	IL	_
54	▁site	EL	_
55	,	O	_
56	▁au	BR	_
57	▁niveau	IR	_
58	▁de	ER	_
59	▁l	O	_
60	'	O	_
61	emprise	O	_
62	▁du	O	_
63	▁site	O	_
64	▁afin	O	_
65	▁de	BN	_
66	▁localiser	EN	_
67	▁les	IO	_
68	▁sources	IO	_
69	▁de	IO	_
70	▁pollution	EO	_
71	▁et	O	_
72	▁l	O	_
73	'	O	_
74	extension	O	_
75	▁du	O	_
76	▁pan	O	_
77	ache	O	_
78	▁de	O	_
79	▁pollution	O	_
80	.	O	_


1	▁Le	BA	_
2	▁suivi	IA	_
3	▁de	IA	_
4	▁la	BO	_
5	▁pollution	IO	_
6	▁des	IO	_
7	▁eaux	EO	_
8	▁est	O	_
9	▁poursuivi	O	_
10	.	O	_


1	▁A	O	_
2	▁l	O	_
3	'	O	_
4	issue	O	_
5	▁des	O	_
6	▁différentes	O	_
7	▁investigations	IL	_
8	▁réalisées	IL	_
9	▁sur	IL	_
10	▁et	IL	_
11	▁hors	IL	_
12	▁site	EL	_
13	,	O	_
14	▁6	BO	_
15	▁sources	IO	_
16	▁de	IO	_
17	▁pollution	EO	_
18	▁ont	BN	_
19	▁été	IN	_
20	▁caractérisée	EN	_
21	s	O	_
22	▁:	O	_


1	▁-	O	_
2	▁source	O	_
3	▁1	O	_
4	▁:	O	_
5	▁pollution	O	_
6	▁des	O	_
7	▁sols	O	_
8	▁en	O	_
9	▁surface	O	_
10	▁par	O	_
11	▁des	BO	_
12	▁huiles	EO	_
13	▁lourdes	EO	_
14	▁en	BL	_
15	▁contre	IL	_
16	-	IL	_
17	bas	IL	_
18	▁du	IL	_
19	▁jardin	IL	_
20	▁d	IL	_
21	'	IL	_
22	un	IL	_
23	▁rive	EL	_
24	rain	EL	_
25	▁;	O	_


1	▁-	O	_
2	▁source	O	_
3	▁2	O	_
4	▁:	O	_
5	▁présence	O	_
6	▁de	O	_
7	▁fût	O	_
8	s	O	_
9	▁enterré	O	_
10	s	O	_
11	▁dans	BL	_
12	▁la	IL	_
13	▁partie	IL	_
14	▁nord	IL	_
15	▁du	IL	_
16	▁site	EL	_
17	▁(	O	_
18	parc	O	_
19	▁à	O	_
20	▁fût	O	_
21	s	O	_
22	)	O	_
23	▁;	O	_


1	▁-	O	_
2	▁source	O	_
3	▁3	O	_
4	▁:	O	_
5	▁forte	O	_
6	▁pollution	O	_
7	▁des	O	_
8	▁sols	O	_
9	▁par	O	_
10	▁des	O	_
11	▁	O	_
12	hydrocarbures	BO	_
13	▁dans	BL	_
14	▁la	BO	_
15	▁zone	BO	_
16	▁bâtiment	EO	_
17	▁qui	O	_
18	▁est	O	_
19	▁à	O	_
20	▁l	O	_
21	'	O	_
22	origine	O	_
23	▁de	O	_
24	▁la	BN	_
25	▁pollution	EN	_
26	▁des	IA	_
27	▁eaux	IA	_
28	▁souterrain	EA	_
29	es	EA	_
30	▁et	O	_
31	▁de	O	_
32	▁la	O	_
33	▁présence	O	_
34	▁d	O	_
35	'	O	_
36	une	O	_
37	▁phase	O	_
38	▁flottant	O	_
39	e	O	_
40	▁huile	O	_
41	use	O	_
42	▁noire	O	_
43	▁dans	O	_
44	▁les	O	_
45	▁eaux	O	_
46	▁souterrain	O	_
47	es	O	_
48	▁;	O	_


1	▁-	O	_
2	▁source	O	_
3	▁4	O	_
4	▁:	O	_
5	▁pollution	O	_
6	▁des	O	_
7	▁sols	O	_
8	▁dans	BL	_
9	▁la	IL	_
10	▁partie	IL	_
11	▁nord	IL	_
12	▁du	IL	_
13	▁parc	IL	_
14	▁à	IL	_
15	▁fût	EA	_
16	s	EA	_
17	▁;	O	_


1	▁-	O	_
2	▁source	O	_
3	▁5	O	_
4	▁:	O	_
5	▁pollution	O	_
6	▁des	O	_
7	▁sols	O	_
8	▁en	O	_
9	▁surface	O	_
10	▁par	O	_
11	▁des	O	_
12	▁huiles	O	_
13	▁lourdes	O	_
14	▁le	BL	_
15	▁long	IL	_
16	▁du	IL	_
17	▁ruisseau	IL	_
18	▁le	IL	_
19	▁Jou	EL	_
20	ha	EL	_
21	▁;	O	_


1	▁-	O	_
2	▁source	O	_
3	▁6	O	_
4	▁:	O	_
5	▁pollution	O	_
6	▁des	O	_
7	▁eaux	O	_
8	▁souterrain	O	_
9	es	O	_
10	▁par	O	_
11	▁des	O	_
12	▁composés	O	_
13	▁organiques	O	_
14	▁h	O	_
15	alo	O	_
16	géné	O	_
17	s	O	_
18	▁volatil	O	_
19	s	O	_
20	▁(	O	_
21	CO	O	_
22	H	O	_
23	V	O	_
24	)	O	_
25	▁en	BL	_
26	▁fond	IL	_
27	▁de	IL	_
28	▁vallon	EL	_
29	.	O	_


1	▁Les	BO	_
2	▁eaux	IO	_
3	▁superficielle	O	_
4	s	O	_
5	▁du	O	_
6	▁ruisseau	BL	_
7	▁le	IL	_
8	▁Jou	EL	_
9	ha	EL	_
10	,	O	_
11	▁les	O	_
12	▁légumes	O	_
13	▁des	O	_
14	▁potager	O	_
15	s	O	_
16	▁des	O	_
17	▁riverains	O	_
18	,	O	_
19	▁les	O	_
20	▁gaz	O	_
21	▁du	O	_
22	▁sous	O	_
23	-	O	_
24	sol	O	_
25	▁et	O	_
26	▁les	O	_
27	▁mesures	O	_
28	▁d	O	_
29	'	O	_
30	air	O	_
31	▁ambiant	O	_
32	▁chez	O	_
33	▁les	O	_
34	▁riverains	EL	_
35	▁ne	O	_
36	▁présentent	O	_
37	▁pas	O	_
38	▁d	O	_
39	'	O	_
40	impact	O	_
41	▁de	O	_
42	▁pollution	O	_
43	▁significative	O	_
44	.	O	_


1	▁Il	O	_
2	▁n	O	_
3	'	O	_
4	y	O	_
5	▁a	O	_
6	▁pas	O	_
7	▁d	O	_
8	'	O	_
9	in	O	_
10	compatibilité	O	_
11	▁d	O	_
12	'	O	_
13	usage	O	_
14	▁entre	O	_
15	▁l	O	_
16	'	O	_
17	état	O	_
18	▁des	O	_
19	▁milieux	O	_
20	▁et	O	_
21	▁les	O	_
22	▁usages	O	_
23	▁qui	O	_
24	▁en	O	_
25	▁sont	O	_
26	▁faits	O	_
27	▁actuellement	O	_
28	.	O	_


1	▁Par	O	_
2	▁courrier	O	_
3	▁du	O	_
4	▁18	BT	_
5	▁décembre	IT	_
6	▁2012,	ET	_
7	▁le	BO	_
8	▁Ministère	IO	_
9	▁de	IO	_
10	▁l	IO	_
11	'	IO	_
12	Ecologie	EO	_
13	▁a	BN	_
14	▁donné	EN	_
15	▁son	BO	_
16	▁accord	EO	_
17	▁pour	O	_
18	▁les	BN	_
19	▁opérations	IN	_
20	▁de	IN	_
21	▁dé	EN	_
22	pollution	EN	_
23	▁suivantes	O	_
24	▁:	O	_


1	▁-	O	_
2	▁source	O	_
3	▁1	O	_
4	▁:	O	_
5	▁ex	BN	_
6	ca	BN	_
7	v	BN	_
8	ation	BN	_
9	▁des	IN	_
10	▁terres	IN	_
11	▁pollué	EO	_
12	es	EO	_
13	,	O	_
14	▁	BO	_
15	évacuation	BO	_
16	▁vers	EO	_
17	▁des	O	_
18	▁filières	O	_
19	▁de	O	_
20	▁traitement	O	_
21	▁adaptées	O	_
22	▁et	O	_
23	▁remplacement	BN	_
24	▁par	IN	_
25	▁des	IN	_
26	▁terres	IN	_
27	▁propres	EN	_
28	▁;	O	_


1	▁-	O	_
2	▁source	O	_
3	▁2	O	_
4	▁:	O	_
5	▁terrasse	BN	_
6	ment	BN	_
7	,	O	_
8	▁tri	O	_
9	▁mécanique	O	_
10	▁des	O	_
11	▁fût	O	_
12	s	O	_
13	▁et	O	_
14	▁	BO	_
15	évacuation	IR	_
16	▁vers	ER	_
17	▁des	BO	_
18	▁filières	IO	_
19	▁de	IO	_
20	▁traitement	EO	_
21	▁adaptées	O	_
22	▁;	O	_


1	▁-	O	_
2	▁source	O	_
3	▁3	O	_
4	▁:	O	_
5	▁démolition	BN	_
6	▁des	IN	_
7	▁bâtiments	EN	_
8	,	O	_
9	▁ex	BN	_
10	ca	EN	_
11	v	EN	_
12	ation	EN	_
13	▁et	O	_
14	▁traitement	BN	_
15	▁sur	IN	_
16	▁site	EN	_
17	▁des	O	_
18	▁terres	O	_
19	▁et	O	_
20	▁	BN	_
21	extraction	BN	_
22	▁de	O	_
23	▁la	BO	_
24	▁phase	BO	_
25	▁flottant	EO	_
26	e	EO	_
27	▁sur	O	_
28	▁les	O	_
29	▁eaux	O	_
30	▁souterrain	O	_
31	es	O	_
32	▁(	O	_
33	p	O	_
34	omp	BN	_
35	age	BN	_
36	-	BN	_
37	é	EN	_
38	cré	EN	_
39	mage	EN	_
40	)	O	_
41	▁;	O	_


1	▁-	O	_
2	▁source	O	_
3	▁4	O	_
4	▁:	O	_
5	▁ex	EN	_
6	ca	EN	_
7	v	EN	_
8	ation	BN	_
9	▁et	O	_
10	▁traitement	O	_
11	▁sur	O	_
12	▁site	O	_
13	▁des	O	_
14	▁terres	O	_
15	▁;	O	_


1	▁-	O	_
2	▁source	O	_
3	▁5	O	_
4	▁:	O	_
5	▁ex	BN	_
6	ca	BN	_
7	v	BN	_
8	ation	BN	_
9	▁des	BO	_
10	▁terres	BO	_
11	▁contaminé	EO	_
12	es	EO	_
13	▁et	O	_
14	▁	O	_
15	évacuation	BO	_
16	▁vers	ER	_
17	▁des	BO	_
18	▁filières	IO	_
19	▁de	IO	_
20	▁traitement	EO	_
21	▁adaptées	O	_
22	▁;	O	_


1	▁-	O	_
2	▁source	O	_
3	▁6	O	_
4	▁:	O	_
5	▁étude	O	_
6	▁complémentaire	O	_
7	▁pour	O	_
8	▁d	O	_
9	él	BR	_
10	imiter	BR	_
11	▁au	ER	_
12	▁nord	EL	_
13	▁le	O	_
14	▁pan	O	_
15	ache	O	_
16	▁des	O	_
17	▁eaux	O	_
18	▁souterrain	O	_
19	es	O	_
20	▁contaminé	O	_
21	es	O	_
22	▁en	O	_
23	▁CO	BO	_
24	H	EO	_
25	V	EO	_
26	▁et	O	_
27	▁identifier	BO	_
28	▁sa	BO	_
29	▁source	EO	_
30	.	O	_


1	▁Les	BO	_
2	▁arrêtés	IO	_
3	▁pré	EO	_
4	f	EO	_
5	ector	EO	_
6	aux	EO	_
7	▁du	BT	_
8	▁23	IT	_
9	▁septembre	IT	_
10	▁2015	ET	_
11	▁(	O	_
12	tra	O	_
13	vaux	O	_
14	▁d	O	_
15	'	O	_
16	office	O	_
17	▁et	O	_
18	▁	O	_
19	occupation	BN	_
20	▁temporaire	IN	_
21	▁des	IN	_
22	▁sols	EN	_
23	)	O	_
24	▁pres	BN	_
25	cri	BN	_
26	vent	BN	_
27	▁la	BN	_
28	▁démolition	BN	_
29	▁des	IN	_
30	▁bâtiments	EN	_
31	▁	O	_
32	,	O	_
33	▁la	BN	_
34	▁réalisation	IN	_
35	▁préalable	IN	_
36	▁d	IN	_
37	'	IN	_
38	études	EN	_
39	▁pour	O	_
40	▁dimension	O	_
41	ner	O	_
42	▁le	BO	_
43	▁programme	EO	_
44	▁de	IN	_
45	▁dé	EN	_
46	pollution	EN	_
47	▁et	O	_
48	▁la	BN	_
49	▁réalisation	BN	_
50	▁de	O	_
51	▁l	O	_
52	'	O	_
53	étude	O	_
54	▁complémentaire	O	_
55	▁(	O	_
56	source	O	_
57	▁6	O	_
58	).	O	_


1	▁Le	BN	_
2	▁dés	EN	_
3	ami	EN	_
4	ant	EN	_
5	age	EN	_
6	▁et	O	_
7	▁la	BN	_
8	▁démolition	BN	_
9	▁des	IN	_
10	▁bâtiments	EN	_
11	▁ont	BN	_
12	▁été	IN	_
13	▁réalisés	EN	_
14	▁fin	BT	_
15	▁juillet	IT	_
16	▁2017.	ET	_


1	▁L	BN	_
2	'	BN	_
3	étude	IN	_
4	▁de	IN	_
5	▁faisabilité	EO	_
6	▁(	O	_
7	traitement	BN	_
8	▁des	IN	_
9	▁sols	EN	_
10	▁et	O	_
11	▁des	O	_
12	▁eaux	O	_
13	)	O	_
14	▁va	BN	_
15	▁être	IN	_
16	▁lancée	EN	_
17	▁avec	O	_
18	▁pour	O	_
19	▁objectif	O	_
20	▁de	O	_
21	▁réaliser	BN	_
22	▁les	IN	_
23	▁travaux	IN	_
24	▁pour	BT	_
25	▁2020.	ET	_


1	▁Le	BO	_
2	▁terrain	EO	_
3	▁situé	BL	_
4	▁à	IL	_
5	▁l	IL	_
6	’	IL	_
7	ouest	IL	_
8	▁du	IL	_
9	▁centre	IL	_
10	▁ville	IL	_
11	▁de	IL	_
12	▁Rennes	EL	_
13	,	O	_
14	▁d	O	_
15	’	O	_
16	une	O	_
17	▁superficie	O	_
18	▁totale	O	_
19	▁d	O	_
20	'	O	_
21	environ	O	_
22	▁45	O	_
23	▁000	O	_
24	▁m	O	_
25	2	O	_
26	▁a	BN	_
27	▁accueilli	EN	_
28	▁de	BT	_
29	▁18	IT	_
30	84	IT	_
31	▁à	IT	_
32	▁1965	ET	_
33	▁une	BO	_
34	▁usine	EO	_
35	▁fabriqu	BA	_
36	ant	BA	_
37	▁du	IA	_
38	▁gaz	EA	_
39	▁à	BR	_
40	▁partir	IR	_
41	▁de	ER	_
42	▁la	BA	_
43	▁dis	IA	_
44	till	IA	_
45	ation	IA	_
46	▁de	IA	_
47	▁la	IA	_
48	▁h	EA	_
49	ouille	EA	_
50	.	O	_


1	▁Actuellement	O	_
2	,	O	_
3	▁le	BO	_
4	▁site	EO	_
5	▁est	BN	_
6	▁occupé	EN	_
7	▁par	O	_
8	▁le	BO	_
9	▁service	IO	_
10	▁exploitation	EO	_
11	▁du	O	_
12	▁centre	BO	_
13	▁d	O	_
14	'	O	_
15	EDF	O	_
16	-	O	_
17	G	O	_
18	DF	O	_
19	▁Services	O	_
20	.	O	_


1	▁Gaz	BO	_
2	▁de	IO	_
3	▁France	EO	_
4	▁a	BN	_
5	▁hi	EN	_
6	ér	EN	_
7	arch	EN	_
8	isé	EN	_
9	▁ses	BO	_
10	▁actions	EO	_
11	▁sur	O	_
12	▁les	O	_
13	▁4	BO	_
14	67	BO	_
15	▁sites	EO	_
16	▁d	O	_
17	’	O	_
18	ancienne	O	_
19	s	O	_
20	▁usines	O	_
21	▁à	O	_
22	▁gaz	O	_
23	▁qu	O	_
24	’	O	_
25	il	O	_
26	▁gère	O	_
27	▁répartis	O	_
28	▁sur	O	_
29	▁l	O	_
30	’	O	_
31	ensemble	O	_
32	▁du	O	_
33	▁territoire	O	_
34	.	O	_


1	▁La	O	_
2	▁méthodologie	O	_
3	▁a	O	_
4	▁cons	O	_
5	ist	O	_
6	é	O	_
7	▁à	O	_
8	▁hi	BN	_
9	ér	BN	_
10	arch	BN	_
11	iser	BN	_
