1	▁La	BO	_
12	▁les	BO	_
13	▁sites	EO	_
14	▁en	BR	_
15	▁fonction	IR	_
16	▁de	ER	_
17	▁leur	O	_
18	▁sensibilité	O	_
19	▁vis	O	_
20	▁à	O	_
21	▁vis	O	_
22	▁de	O	_
23	▁l	O	_
24	’	O	_
25	environnement	O	_
26	▁(	O	_
27	usage	O	_
28	▁du	O	_
29	▁site	O	_
30	,	O	_
31	▁vulnérabilité	O	_
32	▁des	O	_
33	▁eaux	O	_
34	▁souterrain	O	_
35	es	O	_
36	▁et	O	_
37	▁superficielle	O	_
38	s	O	_
39	,	O	_
40	▁présence	O	_
41	▁et	O	_
42	▁type	O	_
43	▁de	O	_
44	▁population	O	_
45	▁sur	O	_
46	▁le	O	_
47	▁site	O	_
48	,	O	_
49	...).	O	_


1	▁L	BN	_
2	’	BN	_
3	application	EN	_
4	▁de	O	_
5	▁cette	BO	_
6	▁méthode	EO	_
7	▁a	BR	_
8	▁abouti	IR	_
9	▁à	ER	_
10	▁l	BN	_
11	’	BN	_
12	établissement	EN	_
13	▁de	O	_
14	▁cinq	BO	_
15	▁classes	IO	_
16	▁de	IO	_
17	▁priorité	EO	_
18	▁pour	O	_
19	▁lesquelles	O	_
20	▁les	BO	_
21	▁engagements	EO	_
22	▁de	O	_
23	▁Gaz	BO	_
24	▁de	IO	_
25	▁France	EO	_
26	▁ont	BR	_
27	▁fait	IR	_
28	▁l	IR	_
29	’	IR	_
30	objet	IR	_
31	▁d	ER	_
32	’	ER	_
33	un	BO	_
34	▁protocole	IO	_
35	▁d	IO	_
36	’	IO	_
37	accord	EO	_
38	▁relatif	BR	_
39	▁à	ER	_
40	▁la	BO	_
41	▁maîtrise	EO	_
42	▁et	O	_
43	▁au	O	_
44	▁suivi	BO	_
45	▁de	O	_
46	▁la	BN	_
47	▁réhabilitation	EN	_
48	▁des	O	_
49	▁anciens	BO	_
50	▁terrains	IO	_
51	▁d	IO	_
52	’	IO	_
53	usine	IO	_
54	s	IO	_
55	▁à	IO	_
56	▁gaz	EO	_
57	▁entre	BR	_
58	▁le	BO	_
59	▁Ministère	IO	_
60	▁de	IO	_
61	▁l	IO	_
62	’	IO	_
63	Environnement	EO	_
64	▁et	O	_
65	▁Gaz	BO	_
66	▁de	IO	_
67	▁France	EO	_
68	▁signé	BN	_
69	▁le	BT	_
70	▁25	IT	_
71	▁avril	IT	_
72	▁1996	ET	_
73	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁de	O	_
4	▁l	BO	_
5	’	BO	_
6	ancienne	IO	_
7	▁usine	IO	_
8	▁à	IO	_
9	▁gaz	EO	_
10	▁de	O	_
11	▁Rennes	BL	_
12	▁Voltaire	EL	_
13	▁est	O	_
14	▁en	O	_
15	▁classe	O	_
16	▁2	O	_
17	▁du	O	_
18	▁protocole	O	_
19	,	O	_
20	▁c	O	_
21	'	O	_
22	est	O	_
23	-	O	_
24	à	O	_
25	-	O	_
26	dire	O	_
27	▁un	O	_
28	▁site	O	_
29	▁dont	O	_
30	▁la	O	_
31	▁sensibilité	O	_
32	▁vis	O	_
33	-	O	_
34	à	O	_
35	-	O	_
36	vis	O	_
37	▁de	O	_
38	▁l	O	_
39	'	O	_
40	homme	O	_
41	,	O	_
42	▁des	O	_
43	▁eaux	O	_
44	▁souterrain	O	_
45	es	O	_
46	▁et	O	_
47	▁superficielle	O	_
48	s	O	_
49	▁est	O	_
50	▁limitée	O	_
51	.	O	_


1	▁En	BR	_
2	▁raison	IR	_
3	▁d	ER	_
4	’	ER	_
5	un	BN	_
6	▁projet	IN	_
7	▁de	IN	_
8	▁réaménagement	EN	_
9	▁pour	O	_
10	▁les	O	_
11	▁besoins	O	_
12	▁internes	O	_
13	▁d	O	_
14	’	O	_
15	EDF	O	_
16	-	O	_
17	G	O	_
18	DF	O	_
19	▁un	BN	_
20	▁diagnostic	IN	_
21	▁approfondi	EN	_
22	▁a	BN	_
23	▁été	IN	_
24	▁réalisé	EN	_
25	▁en	BT	_
26	▁1994	ET	_
27	-	ET	_
28	1995	ET	_
29	.	O	_


1	▁L	O	_
2	’	O	_
3	ensemble	O	_
4	▁de	O	_
5	▁l	O	_
6	’	O	_
7	étude	O	_
8	▁a	O	_
9	▁cons	O	_
10	ist	O	_
11	é	O	_
12	▁à	O	_
13	▁effectuer	O	_
14	▁des	O	_
15	▁recherches	O	_
16	▁historiques	O	_
17	▁et	O	_
18	▁documentaires	O	_
19	,	O	_
20	▁d	O	_
21	'	O	_
22	ouvrages	O	_
23	▁enterré	O	_
24	s	O	_
25	,	O	_
26	▁à	O	_
27	▁évaluer	O	_
28	▁l	O	_
29	’	O	_
30	impact	O	_
31	▁du	O	_
32	▁site	O	_
33	▁sur	O	_
34	▁les	O	_
35	▁ressources	O	_
36	▁locales	O	_
37	▁en	O	_
38	▁eau	O	_
39	▁(	O	_
40	sou	O	_
41	terrain	O	_
42	e	O	_
43	▁et	O	_
44	▁superficielle	O	_
45	),	O	_
46	▁à	O	_
47	▁caractérise	O	_
48	r	O	_
49	▁le	O	_
50	▁sol	O	_
51	▁(	O	_
52	pour	O	_
53	▁évaluer	O	_
54	▁les	O	_
55	▁risques	O	_
56	▁de	O	_
57	▁contact	O	_
58	▁direct	O	_
59	▁ou	O	_
60	▁liés	O	_
61	▁à	O	_
62	▁d	O	_
63	’	O	_
64	éventuel	O	_
65	les	O	_
66	▁	O	_
67	émanation	O	_
68	s	O	_
69	▁gaz	O	_
70	euses	O	_
71	)	O	_
72	▁et	O	_
73	▁le	O	_
74	▁sous	O	_
75	-	O	_
76	sol	O	_
77	.	O	_


1	▁Cet	BN	_
2	▁audit	EN	_
3	▁a	O	_
4	▁montré	O	_
5	▁qu	O	_
6	'	O	_
7	il	O	_
8	▁existait	O	_
9	▁quatre	BO	_
10	▁structures	IO	_
11	▁enterré	IL	_
12	es	IL	_
13	▁en	IL	_
14	▁sous	EL	_
15	-	O	_
16	sol	O	_
17	,	O	_
18	▁ainsi	O	_
19	▁que	O	_
20	▁des	BO	_
21	▁sols	IO	_
22	▁s	EO	_
23	ouillé	EO	_
24	s	EO	_
25	.	O	_


1	▁Dans	BR	_
2	▁le	IR	_
3	▁cadre	IR	_
4	▁de	ER	_
5	▁l	BO	_
6	'	BO	_
7	▁arrêté	IO	_
8	▁préfectoral	EO	_
9	▁du	O	_
10	▁24	BT	_
11	▁juillet	IT	_
12	▁1996,	ET	_
13	▁les	BN	_
14	▁travaux	IN	_
15	▁de	IN	_
16	▁réhabilitation	EN	_
17	,	O	_
18	▁conduit	EN	_
19	s	EN	_
20	▁de	BT	_
21	▁1996	IT	_
22	▁à	IT	_
23	▁2000,	ET	_
24	▁ont	O	_
25	▁cons	O	_
26	ist	O	_
27	é	O	_
28	▁en	O	_
29	▁la	BN	_
30	▁vidange	EN	_
31	▁des	O	_
32	▁cuve	BO	_
33	s	EO	_
34	,	O	_
35	▁l	BN	_
36	’	BN	_
37	étan	EN	_
38	ché	EN	_
39	ification	EN	_
40	▁des	O	_
41	▁zones	O	_
42	▁non	O	_
43	▁étanche	O	_
44	s	O	_
45	▁et	O	_
46	▁le	BN	_
47	▁traitement	IN	_
48	▁par	IN	_
49	▁vent	EN	_
50	ing	EN	_
51	▁de	O	_
52	▁l	O	_
53	’	O	_
54	air	O	_
55	▁des	O	_
56	▁sols	BO	_
57	▁s	EO	_
58	ouillé	EO	_
59	s	O	_
60	▁par	O	_
61	▁des	BO	_
62	▁B	BO	_
63	TEX	EO	_
64	▁(	O	_
65	but	O	_
66	ène	O	_
67	,	O	_
68	▁to	O	_
69	lu	O	_
70	ène	O	_
71	,	O	_
72	▁	O	_
73	éthyl	O	_
74	ène	O	_
75	,	O	_
76	▁	O	_
77	xy	O	_
78	lène	O	_
79	)	O	_
80	▁au	BL	_
81	▁droit	IL	_
82	▁de	IL	_
83	▁la	IL	_
84	▁hall	EL	_
85	e	EL	_
86	.	O	_


1	▁Au	O	_
2	▁total	O	_
3	,	O	_
4	▁1	O	_
5	▁6	BO	_
6	72	IO	_
7	▁tonnes	IO	_
8	▁de	IO	_
9	▁matériaux	EO	_
10	▁ont	BN	_
11	▁été	IN	_
12	▁éliminé	EN	_
13	es	EN	_
14	▁lors	O	_
15	▁de	O	_
16	▁la	BN	_
17	▁ne	EN	_
18	ut	EN	_
19	r	EN	_
20	alisation	EN	_
21	▁des	O	_
22	▁cuve	O	_
23	s	O	_
24	▁et	O	_
25	▁des	BN	_
26	▁travaux	IN	_
27	▁de	IN	_
28	▁terrasse	EN	_
29	ment	EN	_
30	.	O	_


1	▁Pendant	BT	_
2	▁ces	BN	_
3	▁travaux	EN	_
4	,	O	_
5	▁les	BO	_
6	▁eaux	IO	_
7	▁de	IO	_
8	▁la	IO	_
9	▁n	EO	_
10	appe	EO	_
11	▁ont	BN	_
12	▁été	IN	_
13	▁soumises	IR	_
14	▁à	ER	_
15	▁des	BN	_
16	▁analyses	IN	_
17	▁régulières	EN	_
18	▁à	O	_
19	▁partir	O	_
20	▁de	O	_
21	▁plusieurs	O	_
22	▁pié	O	_
23	z	O	_
24	omètre	O	_
25	s	O	_
26	▁installés	O	_
27	▁sur	O	_
28	▁le	O	_
29	▁site	O	_
30	.	O	_


1	▁En	BT	_
2	▁1998,	ET	_
3	▁la	BO	_
4	▁phase	BO	_
5	▁sur	EO	_
6	nage	O	_
7	ante	O	_
8	▁de	O	_
9	▁la	O	_
10	▁n	O	_
11	appe	O	_
12	▁a	BN	_
13	▁été	IN	_
14	▁p	EN	_
15	omp	EN	_
16	ée	EN	_
17	;	O	_
18	▁1.	BO	_
19	9	O	_
20	▁tonne	O	_
21	▁d	O	_
22	’	O	_
23	eau	O	_
24	▁fortement	O	_
25	▁s	O	_
26	ouillé	O	_
27	e	O	_
28	▁par	O	_
29	▁les	O	_
30	▁	O	_
31	hydrocarbures	O	_
32	▁mono	O	_
33	aro	O	_
34	matique	O	_
35	s	O	_
36	▁a	BN	_
37	▁été	IN	_
38	▁extrait	EN	_
39	e	EN	_
40	.	O	_


1	▁Dans	BR	_
2	▁le	IR	_
3	▁cadre	IR	_
4	▁des	BN	_
5	▁travaux	IN	_
6	▁de	IN	_
7	▁réhabilitation	EN	_
8	▁et	O	_
9	▁conformément	O	_
10	▁à	O	_
11	▁l	O	_
12	'	O	_
13	arrêté	O	_
14	▁préfectoral	O	_
15	▁précité	O	_
16	,	O	_
17	▁la	BO	_
18	▁qualité	IO	_
19	▁des	IO	_
20	▁eaux	IO	_
21	▁souterrain	EO	_
22	es	EO	_
23	▁a	BR	_
24	▁fait	IR	_
25	▁l	IR	_
26	'	IR	_
27	objet	IR	_
28	▁d	ER	_
29	'	ER	_
30	un	BN	_
31	▁suivi	IN	_
32	▁jusque	BT	_
33	▁fin	BT	_
34	▁1999	ET	_
35	▁basé	O	_
36	▁sur	O	_
37	▁un	O	_
38	▁réseau	O	_
39	▁de	O	_
40	▁7	O	_
41	▁pié	O	_
42	z	O	_
43	omètre	O	_
44	s	O	_
45	.	O	_


1	▁Les	BN	_
2	▁analyses	EN	_
3	▁réalisées	EN	_
4	▁ont	O	_
5	▁mis	O	_
6	▁en	O	_
7	▁évidence	O	_
8	▁la	O	_
9	▁présence	O	_
10	▁dans	O	_
11	▁les	O	_
12	▁eaux	O	_
13	▁souterrain	O	_
14	es	O	_
15	▁de	O	_
16	▁sous	O	_
17	-	O	_
18	produit	O	_
19	s	O	_
20	▁issus	O	_
21	▁de	O	_
22	▁l	O	_
23	'	O	_
24	activité	O	_
25	▁gaz	O	_
26	ière	O	_
27	.	O	_


1	▁Les	O	_
2	▁résultats	O	_
3	▁ont	O	_
4	▁alors	O	_
5	▁traduit	O	_
6	▁une	O	_
7	▁diminution	O	_
8	▁progressive	O	_
9	▁des	O	_
10	▁concentration	O	_
11	s	O	_
12	▁en	O	_
13	▁H	O	_
14	AP	O	_
15	▁(	O	_
16	hydrocarbures	O	_
17	▁aromatique	O	_
18	s	O	_
19	▁poly	O	_
20	cycl	O	_
21	iques	O	_
22	)	O	_
23	▁et	O	_
24	▁B	O	_
25	TEX	O	_
26	,	O	_
27	▁mais	O	_
28	▁ont	O	_
29	▁présenté	O	_
30	▁ponctuellement	O	_
31	▁des	O	_
32	▁teneur	O	_
33	s	O	_
34	▁non	O	_
35	▁conformes	O	_
36	▁aux	O	_
37	▁valeurs	O	_
38	▁de	O	_
39	▁référence	O	_
40	.	O	_


1	▁Afin	BR	_
2	▁de	O	_
3	▁pérenniser	O	_
4	▁le	O	_
5	▁suivi	O	_
6	,	O	_
7	▁un	BO	_
8	▁arrêté	IO	_
9	▁préfectoral	EO	_
10	▁du	BT	_
11	▁29	IT	_
12	▁juin	IT	_
13	▁2001	ET	_
14	▁prescrit	BN	_
15	▁de	BN	_
16	▁nouvelles	IN	_
17	▁mesures	EN	_
18	▁de	IA	_
19	▁suivi	EA	_
20	,	O	_
21	▁avec	O	_
22	▁l	O	_
23	'	O	_
24	objectif	O	_
25	▁d	O	_
26	'	O	_
27	apprécier	O	_
28	▁la	O	_
29	▁nécessité	O	_
30	▁de	O	_
31	▁maintenir	O	_
32	▁ou	O	_
33	▁non	O	_
34	▁un	O	_
35	▁programme	O	_
36	▁de	O	_
37	▁suivi	O	_
38	▁(	O	_
39	à	O	_
40	▁défaut	O	_
41	▁d	O	_
42	'	O	_
43	une	O	_
44	▁amélioration	O	_
45	▁avérée	O	_
46	▁et	O	_
47	▁durable	O	_
48	▁de	O	_
49	▁la	O	_
50	▁situation	O	_
51	).	O	_


1	▁En	BT	_
2	▁mars	IT	_
3	▁2005,	ET	_
4	▁une	O	_
5	▁synthèse	O	_
6	▁des	O	_
7	▁résultats	O	_
8	▁du	O	_
9	▁programme	O	_
10	▁de	O	_
11	▁surveillance	BA	_
12	▁de	IA	_
13	▁la	IA	_
14	▁qualité	IA	_
15	▁des	IA	_
16	▁eaux	IA	_
17	▁souterrain	EA	_
18	es	EA	_
19	▁entre	BT	_
20	▁1996	IT	_
21	▁et	IT	_
22	▁2003	ET	_
23	▁préconise	BN	_
24	▁la	IN	_
25	▁mise	IN	_
26	▁en	IN	_
27	▁place	IN	_
28	▁d	IN	_
29	'	IN	_
30	un	IN	_
31	▁suivi	IA	_
32	▁des	IA	_
33	▁eaux	IA	_
34	▁souterrain	EA	_
35	es	EA	_
36	,	O	_
37	▁portant	O	_
38	▁sur	O	_
39	▁les	O	_
40	▁paramètres	O	_
41	▁H	O	_
42	AP	O	_
43	,	O	_
44	▁B	O	_
45	TEX	O	_
46	▁et	O	_
47	▁am	O	_
48	mon	O	_
49	ium	O	_
50	.	O	_


1	▁Suite	BR	_
2	▁au	ER	_
3	▁rapport	EO	_
4	▁d	BT	_
5	'	BT	_
6	octobre	IT	_
7	▁2004	ET	_
8	▁relatif	BR	_
9	▁à	ER	_
10	▁la	BN	_
11	▁démarche	IN	_
12	▁de	IN	_
13	▁réhabilitation	EN	_
14	▁de	IL	_
15	▁la	IL	_
16	▁partie	IL	_
17	▁nord	IL	_
18	▁ou	IL	_
19	est	IL	_
20	▁du	IL	_
21	▁site	EL	_
22	,	O	_
23	▁un	BO	_
24	▁arrêté	IO	_
25	▁préfectoral	EO	_
26	▁complémentaire	EO	_
27	▁du	BT	_
28	▁24	BT	_
29	▁janvier	IT	_
30	▁2006	ET	_
31	▁définit	BN	_
32	▁les	BO	_
33	▁objectifs	EO	_
34	▁et	O	_
35	▁précautions	O	_
36	▁à	O	_
37	▁prendre	O	_
38	▁pendant	O	_
39	▁les	BN	_
40	▁travaux	IN	_
41	▁de	IN	_
42	▁réhabilitation	EN	_
43	,	O	_
44	▁les	O	_
45	▁opérations	BA	_
46	▁de	IA	_
47	▁surveillance	IA	_
48	▁de	IA	_
49	▁la	IA	_
50	▁n	EA	_
51	appe	EA	_
52	▁(	O	_
53	analyse	O	_
54	s	O	_
55	▁trimestriel	O	_
56	les	O	_
57	)	O	_
58	▁et	O	_
59	▁en	O	_
60	▁cas	O	_
61	▁de	O	_
62	▁nécessité	O	_
63	▁une	O	_
64	▁étude	O	_
65	▁détaillée	O	_
66	▁des	O	_
67	▁risques	O	_
68	▁(	O	_
69	si	O	_
70	▁mise	O	_
71	▁en	O	_
72	▁évidence	O	_
73	▁de	O	_
74	▁substances	O	_
75	▁non	O	_
76	▁visées	O	_
77	▁dans	O	_
78	▁l	O	_
79	'	O	_
80	étude	O	_
81	▁semi	O	_
82	-	O	_
83	géné	O	_
84	rique	O	_
85	▁de	O	_
86	▁G	O	_
87	DF	O	_
88	).	O	_


1	▁Des	BN	_
2	▁campagnes	IN	_
3	▁de	IN	_
4	▁prélèvements	IN	_
5	▁complémentaires	EO	_
6	▁ont	BN	_
7	▁été	IN	_
8	▁réalisées	EN	_
9	▁en	BT	_
10	▁2005	IT	_
11	▁et	IT	_
12	▁2006	ET	_
13	▁puis	O	_
14	▁en	BT	_
15	▁2008,	IT	_
16	▁2009.	ET	_


1	▁La	O	_
2	▁synthèse	O	_
3	▁de	O	_
4	▁ces	O	_
5	▁résultats	O	_
6	▁montrent	O	_
7	▁:	O	_


1	▁-	O	_
2	▁globalement	O	_
3	▁des	O	_
4	▁concentration	O	_
5	s	O	_
6	▁inférieure	O	_
7	s	O	_
8	▁aux	O	_
9	▁limites	O	_
10	▁de	O	_
11	▁quant	O	_
12	ification	O	_
13	▁pour	O	_
14	▁les	BO	_
15	▁H	EO	_
16	AP	EO	_
17	▁en	BL	_
18	▁aval	IL	_
19	▁du	IL	_
20	▁site	EL	_
21	,	O	_


1	▁-	O	_
2	▁des	O	_
3	▁concentration	O	_
4	s	O	_
5	▁inférieure	O	_
6	s	O	_
7	▁ou	O	_
8	▁proches	O	_
9	▁des	O	_
10	▁limites	O	_
11	▁de	O	_
12	▁quant	O	_
13	ification	O	_
14	▁pour	O	_
15	▁les	BO	_
16	▁B	BO	_
17	TEX	BO	_
18	▁en	BL	_
19	▁aval	IL	_
20	▁du	IL	_
21	▁site	EL	_
22	,	O	_


1	▁-	O	_
2	▁des	O	_
3	▁concentration	O	_
4	s	O	_
5	▁en	O	_
6	▁général	O	_
7	▁inférieure	O	_
8	s	O	_
9	▁aux	O	_
10	▁limites	O	_
11	▁de	O	_
12	▁quant	O	_
13	ification	O	_
14	▁pour	O	_
15	▁les	O	_
16	▁c	O	_
17	yan	O	_
18	ures	O	_
19	▁libres	O	_
20	,	O	_


1	▁-	O	_
2	▁des	O	_
3	▁concentration	O	_
4	s	O	_
5	▁inférieure	O	_
6	s	O	_
7	▁des	O	_
8	▁limites	O	_
9	▁de	O	_
10	▁quant	O	_
11	ification	O	_
12	▁pour	O	_
13	▁l	BO	_
14	'	BO	_
15	am	EO	_
16	mon	EO	_
17	ium	EO	_
18	▁en	BL	_
19	▁aval	IL	_
20	▁du	IL	_
21	▁site	EL	_
22	,	O	_


1	▁-	O	_
2	▁des	O	_
3	▁concentration	O	_
4	s	O	_
5	▁en	O	_
6	▁général	O	_
7	▁inférieure	O	_
8	s	O	_
9	▁aux	O	_
10	▁limites	O	_
11	▁de	O	_
12	▁quant	O	_
13	ification	O	_
14	▁pour	O	_
15	▁l	O	_
16	'	O	_
17	indice	O	_
18	▁phéno	O	_
19	l	O	_
20	▁en	BL	_
21	▁aval	IL	_
22	▁du	IL	_
23	▁site	EL	_
24	,	O	_


1	▁-	O	_
2	▁que	O	_
3	▁la	BL	_
4	▁	IL	_
5	Vilaine	EL	_
6	▁aliment	EL	_
7	e	O	_
8	▁la	O	_
9	▁n	O	_
10	appe	O	_
11	▁all	O	_
12	uvi	O	_
13	ale	O	_
14	.	O	_


1	▁A	O	_
2	▁l	O	_
3	'	O	_
4	issue	O	_
5	▁de	O	_
6	▁ce	O	_
7	▁bilan	O	_
8	,	O	_
9	▁il	O	_
10	▁est	O	_
11	▁recommandé	O	_
12	▁de	O	_
13	▁maintenir	O	_
14	▁la	BA	_
15	▁surveillance	EA	_
16	▁de	O	_
17	▁la	BO	_
18	▁qualité	IO	_
19	▁des	IO	_
20	▁eaux	IO	_
21	▁souterrain	EA	_
22	es	EA	_
23	▁à	O	_
24	▁fréquence	O	_
25	▁semestriel	O	_
26	le	O	_
27	.	O	_


1	▁Le	BN	_
2	▁bilan	IN	_
3	▁des	IN	_
4	▁campagnes	EN	_
5	▁d	BT	_
6	'	IT	_
7	avril	IT	_
8	▁1996	IT	_
9	▁à	IT	_
10	▁septembre	IT	_
11	▁2017	ET	_
12	▁fait	O	_
13	▁ressortir	O	_
14	▁les	O	_
15	▁points	O	_
16	▁suivants	O	_
17	▁:	O	_


1	▁-	O	_
2	▁le	O	_
3	▁pié	O	_
4	z	O	_
5	omètre	O	_
6	▁au	O	_
7	▁centre	O	_
8	▁(	O	_
9	P	O	_
10	z	O	_
11	▁12	O	_
12	)	O	_
13	▁est	BN	_
14	▁le	IN	_
15	▁plus	IN	_
16	▁impacté	EN	_
17	s	EN	_
18	▁par	O	_
19	▁une	O	_
20	▁majorité	O	_
21	▁de	O	_
22	▁composés	O	_
23	▁:	O	_


1	▁*	O	_
2	▁teneur	O	_
3	s	O	_
4	▁élevées	O	_
5	▁en	O	_
6	▁ben	O	_
7	z	O	_
8	ène	O	_
9	▁(	O	_
10	tend	O	_
11	ance	O	_
12	▁à	O	_
13	▁la	O	_
14	▁hausse	O	_
15	),	O	_
16	▁en	O	_
17	▁to	O	_
18	lu	O	_
19	ène	O	_
20	▁et	O	_
21	▁en	O	_
22	▁	O	_
23	xy	O	_
24	lène	O	_
25	▁to	O	_
26	taux	O	_
27	,	O	_


1	▁*	O	_
2	▁teneur	O	_
3	▁en	O	_
4	▁aluminium	O	_
5	▁supérieure	O	_
6	▁à	O	_
7	▁la	O	_
8	▁valeur	O	_
9	▁de	O	_
10	▁référence	O	_
11	,	O	_
12	▁tendance	O	_
13	▁initiale	O	_
14	▁à	O	_
15	▁la	O	_
16	▁hausse	O	_
17	▁puis	O	_
18	▁à	O	_
19	▁la	O	_
20	▁baisse	O	_
21	▁depuis	BT	_
22	▁mai	IT	_
23	▁2009,	ET	_


1	▁*	O	_
2	▁teneur	O	_
3	▁en	O	_
4	▁indice	O	_
5	▁phéno	O	_
6	l	O	_
7	▁supérieure	O	_
8	▁à	O	_
9	▁la	O	_
10	▁valeur	O	_
11	▁de	O	_
12	▁référence	O	_
13	▁et	O	_
14	▁tendance	O	_
15	▁à	O	_
16	▁la	O	_
17	▁hausse	O	_
18	,	O	_


