1	▁La	BO	_
1	▁*	O	_
2	▁présence	O	_
3	▁des	O	_
4	▁H	O	_
5	AP	O	_
6	▁avec	O	_
7	▁dépassement	O	_
8	▁ponctuel	O	_
9	▁de	O	_
10	▁la	O	_
11	▁valeur	O	_
12	▁de	O	_
13	▁référence	O	_
14	▁+	O	_
15	▁forte	O	_
16	▁odeur	O	_
17	▁en	O	_
18	▁H	O	_
19	AP	O	_
20	.	O	_


1	▁-	O	_
2	▁le	O	_
3	▁pié	O	_
4	z	O	_
5	omètre	O	_
6	▁P	O	_
7	z	O	_
8	9	O	_
9	▁en	O	_
10	▁aval	EO	_
11	▁est	BN	_
12	▁impacté	EN	_
13	▁par	O	_
14	▁plusieurs	O	_
15	▁composés	O	_
16	▁:	O	_


1	▁*	O	_
2	▁présence	O	_
3	▁de	O	_
4	▁goudron	O	_
5	,	O	_


1	▁*	O	_
2	▁fortes	O	_
3	▁teneur	O	_
4	s	O	_
5	▁en	O	_
6	▁H	O	_
7	AP	O	_
8	▁et	O	_
9	▁dépassement	O	_
10	▁de	O	_
11	▁la	O	_
12	▁valeur	O	_
13	▁de	O	_
14	▁référence	O	_
15	▁depuis	BT	_
16	▁octobre	IT	_
17	▁2010,	ET	_


1	▁*	O	_
2	▁teneur	O	_
3	s	O	_
4	▁significative	O	_
5	s	O	_
6	▁en	O	_
7	▁ben	O	_
8	z	O	_
9	ène	O	_
10	,	O	_


1	▁*	O	_
2	▁teneur	O	_
3	s	O	_
4	▁en	O	_
5	▁am	O	_
6	mon	O	_
7	ium	O	_
8	▁et	O	_
9	▁phéno	O	_
10	l	O	_
11	▁dépassant	O	_
12	▁régulièrement	O	_
13	▁les	O	_
14	▁valeurs	O	_
15	▁de	O	_
16	▁référence	O	_
17	.	O	_


1	▁-	O	_
2	▁les	O	_
3	▁3	BO	_
4	▁pié	EO	_
5	z	EO	_
6	omètre	EO	_
7	s	EO	_
8	▁en	BL	_
9	▁limite	IL	_
10	▁de	IL	_
11	▁site	EL	_
12	▁présentent	O	_
13	▁des	O	_
14	▁traces	O	_
15	▁ponctuelle	O	_
16	s	O	_
17	▁en	O	_
18	▁composés	O	_
19	▁:	O	_


1	▁*	O	_
2	▁teneur	O	_
3	s	O	_
4	▁en	O	_
5	▁aluminium	O	_
6	▁supérieures	O	_
7	▁à	O	_
8	▁la	O	_
9	▁valeur	O	_
10	▁de	O	_
11	▁référence	O	_
12	▁pour	O	_
13	▁P	O	_
14	z	O	_
15	15	O	_
16	,	O	_


1	▁*	O	_
2	▁faible	O	_
3	▁teneur	O	_
4	s	O	_
5	▁(	O	_
6	s	O	_
7	table	O	_
8	s	O	_
9	)	O	_
10	▁en	O	_
11	▁c	O	_
12	yan	O	_
13	ures	O	_
14	▁to	O	_
15	taux	O	_
16	▁(	O	_
17	un	O	_
18	▁pic	O	_
19	▁en	BT	_
20	▁2013)	ET	_
21	,	O	_


1	▁*	O	_
2	▁traces	O	_
3	▁en	O	_
4	▁c	O	_
5	yan	O	_
6	ures	O	_
7	▁libres	O	_
8	▁depuis	BT	_
9	▁octobre	IT	_
10	▁2008,	ET	_
11	▁avec	O	_
12	▁une	O	_
13	▁légère	O	_
14	▁augmentation	O	_
15	▁en	O	_
16	▁amont	O	_
17	▁(	O	_
18	un	O	_
19	▁pic	O	_
20	▁en	BT	_
21	▁2012)	ET	_
22	,	O	_


1	▁*	O	_
2	▁teneur	O	_
3	s	O	_
4	▁en	O	_
5	▁H	O	_
6	AP	O	_
7	▁inférieure	O	_
8	▁à	O	_
9	▁la	O	_
10	▁limite	O	_
11	▁de	O	_
12	▁quant	O	_
13	ification	O	_
14	▁depuis	BT	_
15	▁2010,	ET	_


1	▁*	O	_
2	▁teneur	O	_
3	s	O	_
4	▁non	O	_
5	▁significative	O	_
6	s	O	_
7	▁en	O	_
8	▁B	O	_
9	TEX	O	_
10	,	O	_


1	▁*	O	_
2	▁traces	O	_
3	▁en	O	_
4	▁indice	O	_
5	▁phéno	O	_
6	l	O	_
7	▁(	O	_
8	un	O	_
9	▁pic	O	_
10	▁en	BT	_
11	▁2006	ET	_
12	).	O	_


1	▁La	BO	_
2	▁société	IO	_
3	▁M	EO	_
4	.	EO	_


1	▁	BO	_
2	.	BO	_
3	S	EO	_
4	▁a	BN	_
5	▁été	IN	_
6	▁autorisée	IN	_
7	▁à	IN	_
8	▁exploiter	EN	_
9	▁une	BO	_
10	▁usine	EO	_
11	▁spécialisée	IA	_
12	▁dans	IA	_
13	▁la	IA	_
14	▁fabrication	IA	_
15	▁de	IA	_
16	▁chaudière	IA	_
17	s	IA	_
18	▁et	IA	_
19	▁chauffe	IA	_
20	s	IA	_
21	-	EA	_
22	eaux	O	_
23	▁gaz	O	_
24	▁par	O	_
25	▁arrêté	BO	_
26	▁préfectoral	EO	_
27	▁du	BT	_
28	▁20	IT	_
29	▁mars	IT	_
30	▁1992	ET	_
31	▁(	O	_
32	un	BO	_
33	▁arrêté	IO	_
34	▁préfectoral	IO	_
35	▁initial	EO	_
36	▁a	BN	_
37	▁été	IN	_
38	▁pris	EN	_
39	▁le	BT	_
40	▁18	IT	_
41	▁juin	IT	_
42	▁1969	ET	_
43	).	ET	_


1	▁Les	BO	_
2	▁activités	IO	_
3	▁industrielles	EO	_
4	▁ont	BN	_
5	▁cessé	EN	_
6	▁en	BT	_
7	▁juillet	IT	_
8	▁2009.	ET	_


1	▁Plusieurs	O	_
2	▁études	O	_
3	▁ont	BN	_
4	▁été	IN	_
5	▁menées	EN	_
6	▁dans	BR	_
7	▁le	IR	_
8	▁cadre	IR	_
9	▁de	ER	_
10	▁la	BN	_
11	▁cessation	BN	_
12	▁d	IN	_
13	'	EN	_
14	activité	EN	_
15	.	O	_


1	▁Elles	O	_
2	▁conclu	O	_
3	ent	O	_
4	▁:	O	_


1	▁1/	O	_
2	▁pour	O	_
3	▁les	O	_
4	▁sols	O	_


1	▁-	O	_
2	▁une	BN	_
3	▁contamination	IN	_
4	▁généralisée	IN	_
5	▁des	IN	_
6	▁sols	EN	_
7	▁par	O	_
8	▁les	BO	_
9	▁métaux	IO	_
10	▁lourds	EO	_
11	▁(	O	_
12	ars	O	_
13	en	O	_
14	ic	O	_
15	,	O	_
16	▁c	O	_
17	admi	O	_
18	um	O	_
19	,	O	_
20	▁cuivre	O	_
21	,	O	_
22	▁nickel	O	_
23	,	O	_
24	▁mercure	O	_
25	)	O	_
26	▁avec	O	_
27	▁des	O	_
28	▁pic	O	_
29	s	O	_
30	▁de	O	_
31	▁concentration	O	_
32	▁ponctuel	O	_
33	s	O	_
34	▁;	O	_


1	▁-	O	_
2	▁des	BO	_
3	▁zones	IO	_
4	▁de	IO	_
5	▁contamination	EO	_
6	s	BN	_
7	▁ponctuelle	EN	_
8	s	EN	_
9	▁par	O	_
10	▁les	O	_
11	▁	O	_
12	hydrocarbures	O	_
13	▁to	O	_
14	taux	O	_
15	▁(	O	_
16	H	O	_
17	CT	O	_
18	)	O	_
19	▁;	O	_


1	▁-	O	_
2	▁la	O	_
3	▁présence	O	_
4	▁de	O	_
5	▁nombreux	O	_
6	▁déchets	O	_
7	▁enfoui	O	_
8	s	O	_
9	▁(	O	_
10	fr	O	_
11	iche	O	_
12	),	O	_
13	▁présentant	O	_
14	▁une	O	_
15	▁contamination	O	_
16	▁	O	_
17	particulièrement	O	_
18	▁importante	O	_
19	▁par	O	_
20	▁les	O	_
21	▁métaux	O	_
22	▁lourds	O	_
23	▁et	O	_
24	▁les	O	_
25	▁	O	_
26	hydrocarbures	O	_
27	.	O	_


1	▁2	O	_
2	/	O	_
3	▁pour	O	_
4	▁les	O	_
5	▁eaux	O	_
6	▁souterrain	O	_
7	es	O	_


1	▁-	O	_
2	▁une	O	_
3	▁teneur	O	_
4	▁élevée	O	_
5	▁en	O	_
6	▁aluminium	BO	_
7	▁sur	O	_
8	▁l	O	_
9	'	O	_
10	ensemble	O	_
11	▁du	O	_
12	▁site	O	_
13	,	O	_
14	▁avec	O	_
15	▁des	O	_
16	▁pic	O	_
17	s	O	_
18	▁plus	O	_
19	▁importants	O	_
20	▁en	BL	_
21	▁aval	IL	_
22	▁hydraulique	IL	_
23	▁du	IL	_
24	▁batiment	EL	_
25	,	O	_
26	▁et	O	_
27	▁ponctuellement	O	_
28	▁une	O	_
29	▁contamination	O	_
30	▁par	O	_
31	▁le	O	_
32	▁nickel	O	_
33	▁;	O	_


1	▁-	O	_
2	▁une	O	_
3	▁contamination	O	_
4	▁par	O	_
5	▁les	O	_
6	▁métaux	O	_
7	▁lourds	O	_
8	▁et	O	_
9	▁le	O	_
10	▁tri	O	_
11	ch	O	_
12	lor	O	_
13	o	O	_
14	éthyl	O	_
15	ène	O	_
16	▁au	O	_
17	▁niveau	O	_
18	▁de	O	_
19	▁la	O	_
20	▁friche	O	_
21	▁;	O	_


1	▁-	O	_
2	▁une	O	_
3	▁contamination	O	_
4	▁par	O	_
5	▁les	BO	_
6	▁H	EO	_
7	CT	EO	_
8	▁et	O	_
9	▁les	O	_
10	▁	O	_
11	hydrocarbures	O	_
12	▁aromatique	O	_
13	s	O	_
14	▁poly	O	_
15	cycl	O	_
16	iques	O	_
17	▁(	O	_
18	H	O	_
19	AP	O	_
20	)	O	_
21	▁en	BL	_
22	▁aval	IL	_
23	▁hydraulique	EL	_
24	.	O	_


1	▁Un	BO	_
2	▁arrêté	IO	_
3	▁préfectoral	IO	_
4	▁complémentaire	EO	_
5	▁du	BT	_
6	▁13	IT	_
7	▁janvier	IT	_
8	▁2012	ET	_
9	▁a	BN	_
10	▁prescrit	EN	_
11	▁la	BN	_
12	▁réalisation	IN	_
13	▁d	IN	_
14	'	IN	_
15	études	IN	_
16	▁complémentaires	EN	_
17	▁(	O	_
18	dont	O	_
19	▁une	O	_
20	▁interprétation	O	_
21	▁de	O	_
22	▁l	O	_
23	'	O	_
24	état	O	_
25	▁des	O	_
26	▁milieux	O	_
27	),	O	_
28	▁la	BA	_
29	▁surveillance	IA	_
30	▁des	IA	_
31	▁eaux	IA	_
32	▁souterrain	EA	_
33	es	EA	_
34	,	O	_
35	▁ainsi	O	_
36	▁que	O	_
37	▁certains	BN	_
38	▁travaux	IN	_
39	▁de	IN	_
40	▁réhabilitation	EN	_
41	.	O	_


1	▁La	BA	_
2	▁surveillance	EA	_
3	▁des	O	_
4	▁eaux	BO	_
5	▁souterrain	EO	_
6	es	EO	_
7	▁porte	O	_
8	▁sur	O	_
9	▁les	O	_
10	▁métaux	O	_
11	▁lourds	O	_
12	,	O	_
13	▁les	O	_
14	▁composés	O	_
15	▁	O	_
16	organ	O	_
17	o	O	_
18	h	O	_
19	alo	O	_
20	géné	O	_
21	s	O	_
22	▁volatil	O	_
23	s	O	_
24	▁(	O	_
25	CO	O	_
26	H	O	_
27	V	O	_
28	),	O	_
29	▁les	O	_
30	▁B	O	_
31	TEX	O	_
32	▁(	O	_
33	ben	O	_
34	z	O	_
35	ène	O	_
36	,	O	_
37	▁to	O	_
38	lu	O	_
39	ène	O	_
40	,	O	_
41	▁	O	_
42	éthyl	O	_
43	ène	O	_
44	,	O	_
45	▁	O	_
46	xy	O	_
47	lène	O	_
48	),	O	_
49	▁les	O	_
50	▁H	O	_
51	AP	O	_
52	▁et	O	_
53	▁les	O	_
54	▁PC	O	_
55	B	O	_
56	,	O	_
57	▁à	O	_
58	▁fréquence	O	_
59	▁trimestriel	O	_
60	le	O	_
61	▁les	BT	_
62	▁deux	IT	_
63	▁premières	IT	_
64	▁années	EO	_
65	▁puis	O	_
66	▁semestriel	O	_
67	le	O	_
68	.	O	_


1	▁L	BO	_
2	'	BO	_
3	arrêté	IO	_
4	▁préfectoral	IO	_
5	▁complémentaire	EO	_
6	▁du	O	_
7	▁24	BT	_
8	▁octobre	IT	_
9	▁2014	ET	_
10	▁prescrit	BR	_
11	▁la	BN	_
12	▁réalisation	IN	_
13	▁de	IN	_
14	▁la	IN	_
15	▁deuxième	IN	_
16	▁phase	IN	_
17	▁des	IN	_
18	▁travaux	IN	_
19	▁de	IN	_
20	▁réhabilitation	EN	_
21	.	O	_


1	▁Les	BN	_
2	▁travaux	IN	_
3	▁pendant	IN	_
4	▁l	EN	_
5	'	BT	_
6	été	IT	_
7	▁2014	ET	_
8	▁ont	O	_
9	▁cons	O	_
10	ist	O	_
11	é	O	_
12	▁en	O	_
13	▁:	O	_


1	▁-	O	_
2	▁ex	EN	_
3	ca	EN	_
4	v	EN	_
5	ation	BN	_
6	▁des	IN	_
7	▁terres	EN	_
8	▁dans	BL	_
9	▁la	BO	_
10	▁zone	BO	_
11	▁ou	EO	_
12	est	EO	_
13	▁(	O	_
14	s	O	_
15	pot	O	_
16	▁de	O	_
17	▁pollution	O	_
18	)	O	_
19	▁;	O	_


1	▁-	O	_
2	▁démantèlement	BN	_
3	▁des	IN	_
4	▁équipements	EN	_
5	▁et	O	_
6	▁ex	EN	_
7	ca	EN	_
8	v	EN	_
9	ation	BN	_
10	▁des	IN	_
11	▁terres	EN	_
12	▁dans	BL	_
13	▁la	IL	_
14	▁zone	IL	_
15	▁sud	EL	_
16	▁;	O	_


1	▁-	O	_
2	▁confi	O	_
3	nement	O	_
4	▁de	O	_
5	▁la	O	_
6	▁pollution	O	_
7	▁par	O	_
8	▁une	O	_
9	▁dalle	O	_
10	▁étanche	O	_
11	▁dans	O	_
12	▁la	BO	_
13	▁friche	EO	_
14	▁à	IL	_
15	▁l	EL	_
16	'	EL	_
17	est	EL	_
18	▁;	O	_


1	▁-	O	_
2	▁poursuite	BA	_
3	▁du	BA	_
4	▁suivi	IA	_
5	▁des	IA	_
6	▁eaux	IA	_
7	▁souterrain	EA	_
8	es	EA	_


1	▁L	BO	_
2	'	BO	_
3	ensemble	IO	_
4	▁des	IO	_
5	▁études	EO	_
6	▁et	O	_
7	▁la	BO	_
8	▁première	IO	_
9	▁phase	IO	_
10	▁des	IO	_
11	▁travaux	IN	_
12	▁exigé	EN	_
13	s	EN	_
14	▁ont	BN	_
15	▁été	IN	_
16	▁réalisés	EN	_
17	▁par	O	_
18	▁la	BO	_
19	▁société	EO	_
20	.	O	_


1	▁Les	O	_
2	▁résultats	O	_
3	▁de	O	_
4	▁la	O	_
5	▁surveillance	O	_
6	▁des	O	_
7	▁eaux	O	_
8	▁souterrain	O	_
9	es	O	_
10	▁confirment	O	_
11	▁les	O	_
12	▁analyses	O	_
13	▁précédentes	O	_
14	▁:	O	_


1	▁-	O	_
2	▁absence	O	_
3	▁de	O	_
4	▁PC	O	_
5	B	O	_
6	▁;	O	_


1	▁-	O	_
2	▁présence	O	_
3	▁d	O	_
4	'	O	_
5	aluminium	BO	_
6	▁en	O	_
7	▁concentration	O	_
8	▁importante	O	_
9	▁sur	O	_
10	▁quasiment	O	_
11	▁l	O	_
12	'	O	_
13	ensemble	O	_
14	▁des	O	_
15	▁pié	O	_
16	z	O	_
17	omètre	O	_
18	s	O	_
19	▁et	O	_
20	▁en	O	_
21	▁moindre	O	_
22	▁mesure	O	_
23	▁de	O	_
24	▁plomb	O	_
25	▁et	O	_
26	▁d	O	_
27	'	O	_
28	ars	O	_
29	en	O	_
30	ic	O	_
31	▁;	O	_


1	▁-	O	_
2	▁pollution	O	_
3	▁en	O	_
4	▁CO	O	_
5	H	O	_
6	V	O	_
7	▁(	O	_
8	tric	O	_
9	hl	O	_
10	oro	O	_
11	éthyl	O	_
12	ène	O	_
13	)	O	_
14	▁dans	O	_
15	▁la	BO	_
16	▁zone	EO	_
17	▁sud	EO	_
18	▁et	O	_
19	▁en	O	_
20	▁aval	IL	_
21	▁hydraulique	EL	_
22	.	O	_


1	▁Le	BA	_
2	▁bilan	IA	_
3	▁quadri	EA	_
4	en	EA	_
5	nal	ET	_
6	▁du	BA	_
7	▁suivi	IA	_
8	▁de	IA	_
9	▁la	IA	_
10	▁qualité	IA	_
11	▁des	IA	_
12	▁eaux	IA	_
13	▁souterrain	EA	_
14	es	EA	_
15	▁doit	BR	_
16	▁être	IN	_
17	▁réalisé	EN	_
18	▁pour	BT	_
19	▁fin	BT	_
20	▁2016.	ET	_


1	▁Un	BO	_
2	▁rapport	EO	_
3	▁va	BR	_
4	lant	BR	_
5	▁PV	IN	_
6	▁de	IN	_
7	▁r	EN	_
8	école	EN	_
9	ment	EN	_
10	▁a	BN	_
11	▁été	IN	_
12	▁rédigé	EN	_
13	▁le	BT	_
14	▁27	IT	_
15	▁juillet	IT	_
16	▁2015	ET	_
17	▁:	O	_
18	▁l	BO	_
19	'	BO	_
20	exploitant	EO	_
21	▁a	BN	_
22	▁satisfait	IN	_
23	▁à	IN	_
24	▁ses	IN	_
25	▁obligations	IN	_
26	▁réglementaires	EN	_
27	▁de	O	_
28	▁remise	IN	_
29	▁en	IN	_
30	▁état	EN	_
31	▁du	O	_
32	▁site	O	_
33	.	O	_


1	▁Toutefois	O	_
2	,	O	_
3	▁des	BO	_
4	▁pollution	IO	_
5	s	IO	_
6	▁résiduel	EO	_
7	les	EO	_
8	▁étant	BT	_
9	▁en	IN	_
10	▁place	EN	_
11	▁sur	O	_
12	▁le	O	_
13	▁site	O	_
14	,	O	_
15	▁des	BO	_
16	▁servitude	IO	_
17	s	IO	_
18	▁d	EO	_
19	'	EO	_
20	utilité	EO	_
21	▁publique	EO	_
22	▁ont	BN	_
23	▁été	IN	_
24	▁arrêtée	EN	_
25	s	EN	_
26	▁le	BT	_
27	▁5	IT	_
28	▁février	IT	_
29	▁2016.	ET	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁correspond	BR	_
4	▁à	ER	_
5	▁un	BO	_
6	▁ancien	IO	_
7	▁dépôt	IO	_
8	▁de	IO	_
9	▁fer	EO	_
10	raille	EO	_
11	s	EO	_
12	▁exploité	BN	_
13	▁depuis	BT	_
14	▁1967	ET	_
15	▁sans	EN	_
16	▁autorisation	EN	_
17	.	O	_


1	▁Il	O	_
2	▁est	O	_
3	▁sur	BL	_
4	▁l	IL	_
5	’	IL	_
6	emprise	IL	_
7	▁d	IL	_
8	’	IL	_
9	une	IN	_
10	▁carrière	EN	_
11	▁de	O	_
12	▁granit	O	_
13	▁massif	O	_
14	▁dés	O	_
15	affect	BO	_
16	ée	BO	_
17	.	O	_


1	▁Les	O	_
2	▁activités	O	_
3	▁pratiquée	O	_
4	s	O	_
5	▁ont	O	_
6	▁porté	O	_
7	▁sur	O	_
8	▁la	BA	_
9	▁récupération	EA	_
10	▁de	IO	_
11	▁fer	EO	_
12	raille	EO	_
13	s	EO	_
14	,	O	_
15	▁de	O	_
16	▁déchets	BO	_
17	▁métalliques	EO	_
18	▁et	O	_
19	▁de	O	_
20	▁véhicules	O	_
21	▁hors	O	_
22	▁d	O	_
23	’	O	_
24	usage	O	_
25	.	O	_


1	▁Les	BO	_
2	▁matériels	IO	_
3	▁fixes	IO	_
4	▁utilisés	EO	_
5	▁com	O	_
6	port	O	_
7	aient	O	_
8	▁notamment	O	_
9	▁divers	BO	_
10	▁hangar	EO	_
11	s	EO	_
12	▁et	O	_
13	▁bâtiments	EO	_
14	,	O	_
15	▁un	O	_
16	▁stockage	O	_
17	▁d	O	_
18	’	O	_
19	hydrocarbures	BO	_
20	▁liquides	EO	_
21	▁(	O	_
22	F	O	_
23	OD	O	_
24	/	O	_
25	GO	O	_
26	)	O	_
27	▁ainsi	O	_
28	▁qu	O	_
29	'	O	_
30	une	O	_
31	▁petite	O	_
32	▁et	O	_
33	▁très	O	_
34	▁ru	O	_
35	di	O	_
36	ment	O	_
37	aire	O	_
38	▁fond	BA	_
39	erie	BA	_
40	▁de	IA	_
41	▁plomb	EA	_
42	.	O	_


1	▁L	BO	_
2	'	BO	_
3	arrêt	IO	_
4	▁des	IO	_
5	▁activités	EO	_
6	▁est	BN	_
7	▁effectif	EN	_
8	▁depuis	BT	_
9	▁le	IT	_
10	▁31	IT	_
11	▁décembre	IT	_
12	▁1998	ET	_
13	.	ET	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁se	BL	_
4	▁trouve	IL	_
5	▁en	IL	_
6	▁milieu	IL	_
7	▁urbain	EL	_
8	▁à	BL	_
9	▁proximité	IL	_
10	▁d	IL	_
11	’	IL	_
12	un	IL	_
13	▁espace	IL	_
14	▁vert	IL	_
15	▁public	EL	_
16	,	O	_
17	▁traversé	BL	_
18	▁par	IL	_
19	▁un	IL	_
20	▁petit	IL	_
21	▁ruisseau	IL	_
22	▁affluent	IL	_
23	▁de	IL	_
24	▁la	IL	_
25	▁rivière	IL	_
26	▁de	IL	_
27	▁P	IL	_
28	ONT	IL	_
29	▁L	IL	_
30	'	IL	_
31	AB	EL	_
32	BE	EL	_
33	.	O	_


1	▁Lors	BT	_
2	▁de	ER	_
3	▁la	BN	_
4	▁cessation	EN	_
5	▁d	EN	_
6	'	BO	_
7	activité	EO	_
8	,	O	_
9	▁des	BN	_
10	▁diagnostic	EN	_
11	s	EN	_
12	▁de	O	_
13	▁sols	BO	_
14	▁et	IO	_
15	▁des	IO	_
16	▁eaux	EO	_
17	▁ont	BN	_
18	▁été	IN	_
19	▁réalisés	EN	_
20	▁en	BT	_
21	▁1998	ET	_
22	▁et	O	_
23	▁ont	BN	_
24	▁mis	IR	_
25	▁en	IR	_
26	▁évidence	ER	_
27	▁une	BN	_
28	▁pollution	IN	_
29	▁du	IN	_
30	▁milieu	EN	_
31	.	O	_


1	▁A	O	_
2	▁cet	O	_
3	▁effet	O	_
4	,	O	_
5	▁les	BO	_
6	▁sols	IO	_
7	▁les	IO	_
8	▁plus	IO	_
9	▁contaminé	EO	_
10	s	O	_
11	▁(	O	_
12	inclu	O	_
13	ant	O	_
14	▁celles	O	_
15	▁de	O	_
16	▁la	O	_
17	▁fond	BA	_
18	erie	BA	_
19	▁de	O	_
20	▁plomb	O	_
21	)	O	_
22	▁ont	BN	_
23	▁été	IN	_
24	▁ex	EN	_
25	ca	EN	_
26	vé	EN	_
27	s	IN	_
28	▁et	IN	_
29	▁envoyés	IN	_
30	▁en	IN	_
31	▁centre	IN	_
32	▁de	IN	_
33	▁traitement	EN	_
34	▁en	BT	_
35	▁septembre	IT	_
36	▁1999	ET	_
37	.	O	_


1	▁D	BT	_
2	'	BT	_
3	août	IT	_
4	▁1999	IT	_
5	▁à	IT	_
6	▁janvier	IT	_
7	▁2000,	ET	_
8	▁des	BN	_
9	▁investigations	BN	_
10	▁complémentaires	EO	_
11	▁ont	BN	_
12	▁été	IN	_
13	▁menées	EN	_
14	▁sur	O	_
15	▁la	BO	_
16	▁qualité	IO	_
17	▁des	IO	_
18	▁eaux	EO	_
19	▁(	O	_
20	hydrocarbures	O	_
21	▁(	O	_
22	HC	O	_
23	),	O	_
24	▁indice	O	_
25	▁phéno	O	_
